NAME_1,NAME_2,ADM1_EN,ADM2_EN,ADM1_UA,ADM2_UA,ADM1_PCODE,ADM2_PCODE
Odessa,Liubashivs'kyi,Odeska,Podilskyi,Одеська,Подільський,UA51,UA5112
Odessa,Mykola‹vs'kyi,Odeska,Berezivskyi,Одеська,Березівський,UA51,UA5102
Odessa,Odes'ka,Odeska,Odeskyi,Одеська,Одеський,UA51,UA5110
Odessa,Ovidiopol's'kyi,Odeska,Odeskyi,Одеська,Одеський,UA51,UA5110
Odessa,Reniis'kyi,Odeska,Izmailskyi,Одеська,Ізмаїльський,UA51,UA5108
Odessa,Rozdil'nias'kyi,Odeska,Rozdilnianskyi,Одеська,Роздільнянський,UA51,UA5114
Odessa,Sarats'kyi,Odeska,Bilhorod-Dnistrovskyi,Одеська,Білгород-Дністровський,UA51,UA5104
Odessa,Savrans'kyi,Odeska,Podilskyi,Одеська,Подільський,UA51,UA5112
Odessa,Shyria‹vs'kyi,Odeska,Berezivskyi,Одеська,Березівський,UA51,UA5102
Odessa,Tarutyns'kyi,Odeska,Bolhradskyi,Одеська,Болградський,UA51,UA5106
Odessa,Tatarbunars'kyi,Odeska,Bilhorod-Dnistrovskyi,Одеська,Білгород-Дністровський,UA51,UA5104
Odessa,Velykomykhailivs'kyi,Odeska,Rozdilnianskyi,Одеська,Роздільнянський,UA51,UA5114
Poltava,Chornukhyns'kyi,Poltavska,Lubenskyi,Полтавська,Лубенський,UA53,UA5304
Poltava,Chutivs'kyi,Poltavska,Poltavskyi,Полтавська,Полтавський,UA53,UA5308
Poltava,Dykans'kyi,Poltavska,Poltavskyi,Полтавська,Полтавський,UA53,UA5308
Poltava,Hadiats'kyi,Poltavska,Myrhorodskyi,Полтавська,Миргородський,UA53,UA5306
Poltava,Hlobyns'kyi,Poltavska,Kremenchutskyi,Полтавська,Кременчуцький,UA53,UA5302
Poltava,Hrebinkivs'kyi,Poltavska,Lubenskyi,Полтавська,Лубенський,UA53,UA5304
Poltava,Karlivs'kyi,Poltavska,Poltavskyi,Полтавська,Полтавський,UA53,UA5308
Poltava,Khorol's'kyi,Poltavska,Lubenskyi,Полтавська,Лубенський,UA53,UA5304
Poltava,Kobeliats'kyi,Poltavska,Poltavskyi,Полтавська,Полтавський,UA53,UA5308
Poltava,Komsomol's'ka,Poltavska,Kremenchutskyi,Полтавська,Кременчуцький,UA53,UA5302
Poltava,Kotelevs'kyi,Poltavska,Poltavskyi,Полтавська,Полтавський,UA53,UA5308
Poltava,Kozel'shchyns'kyi,Poltavska,Kremenchutskyi,Полтавська,Кременчуцький,UA53,UA5302
Poltava,Kremenchuts'ka,Poltavska,Kremenchutskyi,Полтавська,Кременчуцький,UA53,UA5302
Poltava,Kremenchuts'kyi,Poltavska,Kremenchutskyi,Полтавська,Кременчуцький,UA53,UA5302
Poltava,Lokhvyts'kyi,Poltavska,Myrhorodskyi,Полтавська,Миргородський,UA53,UA5306
Poltava,Lubens'ka,Poltavska,Lubenskyi,Полтавська,Лубенський,UA53,UA5304
Poltava,Lubens'kyi,Poltavska,Lubenskyi,Полтавська,Лубенський,UA53,UA5304
Poltava,Mashivs'kyi,Poltavska,Poltavskyi,Полтавська,Полтавський,UA53,UA5308
Poltava,Myrhorods'kyi,Poltavska,Myrhorodskyi,Полтавська,Миргородський,UA53,UA5306
Poltava,Novosanzhars'kyi,Poltavska,Poltavskyi,Полтавська,Полтавський,UA53,UA5308
Poltava,Orzhyts'kyi,Poltavska,Lubenskyi,Полтавська,Лубенський,UA53,UA5304
Poltava,Poltavs'ka,Poltavska,Poltavskyi,Полтавська,Полтавський,UA53,UA5308
Poltava,Poltavs'kyi,Poltavska,Poltavskyi,Полтавська,Полтавський,UA53,UA5308
Poltava,Pyriatyns'kyi,Poltavska,Lubenskyi,Полтавська,Лубенський,UA53,UA5304
Poltava,Reshetylivs'kyi,Poltavska,Poltavskyi,Полтавська,Полтавський,UA53,UA5308
Poltava,Semenivs'kyi,Poltavska,Kremenchutskyi,Полтавська,Кременчуцький,UA53,UA5302
Poltava,Shyshats'kyi,Poltavska,Myrhorodskyi,Полтавська,Миргородський,UA53,UA5306
Poltava,Velykobahachans'kyi,Poltavska,Myrhorodskyi,Полтавська,Миргородський,UA53,UA5306
Poltava,Zin'kivs'kyi,Poltavska,Poltavskyi,Полтавська,Полтавський,UA53,UA5308
Rivne,Bereznivs'kyi,Rivnenska,Rivnenskyi,Рівненська,Рівненський,UA56,UA5606
Rivne,Demydiv's'kyi,Rivnenska,Dubenskyi,Рівненська,Дубенський,UA56,UA5604
Rivne,Dubens'kyi,Rivnenska,Dubenskyi,Рівненська,Дубенський,UA56,UA5604
Rivne,Dubnivs'ka,Rivnenska,Dubenskyi,Рівненська,Дубенський,UA56,UA5604
Rivne,Dubrovyts'kyi,Rivnenska,Sarnenskyi,Рівненська,Сарненський,UA56,UA5608
Rivne,Hoshchans'kyi,Rivnenska,Rivnenskyi,Рівненська,Рівненський,UA56,UA5606
Rivne,Korets'kyi,Rivnenska,Rivnenskyi,Рівненська,Рівненський,UA56,UA5606
Rivne,Kostopil's'kyi,Rivnenska,Rivnenskyi,Рівненська,Рівненський,UA56,UA5606
Rivne,Mlynivs'kyi,Rivnenska,Dubenskyi,Рівненська,Дубенський,UA56,UA5604
Rivne,Ostroz'kyi,Rivnenska,Rivnenskyi,Рівненська,Рівненський,UA56,UA5606
Rivne,Radyvylivs'kyi,Rivnenska,Dubenskyi,Рівненська,Дубенський,UA56,UA5604
Rivne,Rivnens'ka,Rivnenska,Rivnenskyi,Рівненська,Рівненський,UA56,UA5606
Rivne,Rivnens'kyi,Rivnenska,Rivnenskyi,Рівненська,Рівненський,UA56,UA5606
Rivne,Rokytnivs'kyi,Rivnenska,Sarnenskyi,Рівненська,Сарненський,UA56,UA5608
Rivne,Sarnens'kyi,Rivnenska,Sarnenskyi,Рівненська,Сарненський,UA56,UA5608
Rivne,Volodymyrets'kyi,Rivnenska,Varaskyi,Рівненська,Вараський,UA56,UA5602
Rivne,Zarichnens'kyi,Rivnenska,Varaskyi,Рівненська,Вараський,UA56,UA5602
Rivne,Zdolbunivs'kyi,Rivnenska,Rivnenskyi,Рівненська,Рівненський,UA56,UA5606
Sevastopol',Balaklavs'kyi,Autonomous Republic of Crimea,Bakhchysaraiskyi,Автономна Республіка Крим,Бахчисарайський,UA01,UA0102
Sevastopol',Haharins'kyi,Autonomous Republic of Crimea,Bakhchysaraiskyi,Автономна Республіка Крим,Бахчисарайський,UA01,UA0102
Sevastopol',Lenins'kyi,Sevastopol,Sevastopol,Севастополь,Севастополь,UA85,UA8500
Sevastopol',Nakhimovs'kyi,Autonomous Republic of Crimea,Bakhchysaraiskyi,Автономна Республіка Крим,Бахчисарайський,UA01,UA0102
Sumy,Bilopils'kyi,Sumska,Sumskyi,Сумська,Сумський,UA59,UA5908
Sumy,Buryns'kyi,Sumska,Konotopskyi,Сумська,Конотопський,UA59,UA5902
Sumy,Hlukhivs'kyi,Sumska,Shostkynskyi,Сумська,Шосткинський,UA59,UA5910
Sumy,Iampil's'kyi,Sumska,Shostkynskyi,Сумська,Шосткинський,UA59,UA5910
Sumy,Konotops'ka,Sumska,Konotopskyi,Сумська,Конотопський,UA59,UA5902
Sumy,Konotops'kyi,Sumska,Konotopskyi,Сумська,Конотопський,UA59,UA5902
Sumy,Krasnopil's'kyi,Sumska,Sumskyi,Сумська,Сумський,UA59,UA5908
Sumy,Krolevets'kyi,Sumska,Konotopskyi,Сумська,Конотопський,UA59,UA5902
Sumy,Lebedyns'kyi,Sumska,Sumskyi,Сумська,Сумський,UA59,UA5908
Sumy,Lypovodolyns'kyi,Sumska,Romenskyi,Сумська,Роменський,UA59,UA5906
Sumy,Nedryhailivs'kyi,Sumska,Romenskyi,Сумська,Роменський,UA59,UA5906
Sumy,Okhtyrs'ka,Sumska,Okhtyrskyi,Сумська,Охтирський,UA59,UA5904
Sumy,Okhtyrs'kyi,Sumska,Okhtyrskyi,Сумська,Охтирський,UA59,UA5904
Sumy,Putyvl's'kyi,Sumska,Konotopskyi,Сумська,Конотопський,UA59,UA5902
Sumy,Romens'ka,Sumska,Romenskyi,Сумська,Роменський,UA59,UA5906
Sumy,Romens'kyi,Sumska,Romenskyi,Сумська,Роменський,UA59,UA5906
Sumy,Seredyno-Buds'kyi,Sumska,Shostkynskyi,Сумська,Шосткинський,UA59,UA5910
Sumy,Shostkins'ka,Sumska,Shostkynskyi,Сумська,Шосткинський,UA59,UA5910
Sumy,Shostkins'kyi,Sumska,Shostkynskyi,Сумська,Шосткинський,UA59,UA5910
Sumy,Sums'ka,Sumska,Sumskyi,Сумська,Сумський,UA59,UA5908
Sumy,Sums'kyi,Sumska,Sumskyi,Сумська,Сумський,UA59,UA5908
Sumy,Trostianets'kyi,Sumska,Okhtyrskyi,Сумська,Охтирський,UA59,UA5904
Sumy,Velykopysarivs'kyi,Sumska,Okhtyrskyi,Сумська,Охтирський,UA59,UA5904
Ternopil',Berezhans'kyi,Ternopilska,Ternopilskyi,Тернопільська,Тернопільський,UA61,UA6104
Ternopil',Borshchivs'kyi,Ternopilska,Chortkivskyi,Тернопільська,Чортківський,UA61,UA6106
Ternopil',Buchats'kyi,Ternopilska,Chortkivskyi,Тернопільська,Чортківський,UA61,UA6106
Ternopil',Chortkivs'kyi,Ternopilska,Chortkivskyi,Тернопільська,Чортківський,UA61,UA6106
Ternopil',Husiatyns'kyi,Ternopilska,Chortkivskyi,Тернопільська,Чортківський,UA61,UA6106
Ternopil',Kozivs'kyi,Ternopilska,Ternopilskyi,Тернопільська,Тернопільський,UA61,UA6104
Ternopil',Kremenets'kyi,Ternopilska,Kremenetskyi,Тернопільська,Кременецький,UA61,UA6102
Ternopil',Lanovets'kyi,Ternopilska,Kremenetskyi,Тернопільська,Кременецький,UA61,UA6102
Ternopil',Monastyrys'kyi,Ternopilska,Chortkivskyi,Тернопільська,Чортківський,UA61,UA6106
Ternopil',Pidhaiets'kyi,Ternopilska,Ternopilskyi,Тернопільська,Тернопільський,UA61,UA6104
Ternopil',Pidvolochys'kyi,Ternopilska,Ternopilskyi,Тернопільська,Тернопільський,UA61,UA6104
Ternopil',Shums'kyi,Ternopilska,Kremenetskyi,Тернопільська,Кременецький,UA61,UA6102
Ternopil',Terebovlians'kyi,Ternopilska,Ternopilskyi,Тернопільська,Тернопільський,UA61,UA6104
Ternopil',Ternopil's'ka,Ternopilska,Ternopilskyi,Тернопільська,Тернопільський,UA61,UA6104
Ternopil',Ternopil's'kyi,Ternopilska,Ternopilskyi,Тернопільська,Тернопільський,UA61,UA6104
Ternopil',Zalishchyts'kyi,Ternopilska,Chortkivskyi,Тернопільська,Чортківський,UA61,UA6106
Ternopil',Zbaraz'kyi,Ternopilska,Ternopilskyi,Тернопільська,Тернопільський,UA61,UA6104
Ternopil',Zborivs'kyi,Ternopilska,Ternopilskyi,Тернопільська,Тернопільський,UA61,UA6104
Vinnytsya,Bars'kyi,Vinnytska,Zhmerynskyi,Вінницька,Жмеринський,UA05,UA0506
Vinnytsya,Bershads'kyi,Vinnytska,Haisynskyi,Вінницька,Гайсинський,UA05,UA0504
Vinnytsya,Chechel'nyts'kyi,Vinnytska,Haisynskyi,Вінницька,Гайсинський,UA05,UA0504
Vinnytsya,Iampil's'kyi,Vinnytska,Mohyliv-Podilskyi,Вінницька,Могилів-Подільський,UA05,UA0508
Vinnytsya,Illinets'kyi,Vinnytska,Haisynskyi,Вінницька,Гайсинський,UA05,UA0504
Vinnytsya,Kalynivs'kyi,Vinnytska,Khmilnytskyi,Вінницька,Хмільницький,UA05,UA0512
Vinnytsya,Khmil'nyts'kyi,Vinnytska,Khmilnytskyi,Вінницька,Хмільницький,UA05,UA0512
Vinnytsya,Koziatyns'kyi,Vinnytska,Khmilnytskyi,Вінницька,Хмільницький,UA05,UA0512
Vinnytsya,Kryzhopil's'kyi,Vinnytska,Tulchynskyi,Вінницька,Тульчинський,UA05,UA0510
Vinnytsya,Ladyzhyns'ka,Vinnytska,Haisynskyi,Вінницька,Гайсинський,UA05,UA0504
Vinnytsya,Lityns'kyi,Vinnytska,Vinnytskyi,Вінницька,Вінницький,UA05,UA0502
Vinnytsya,Lypovets'kyi,Vinnytska,Vinnytskyi,Вінницька,Вінницький,UA05,UA0502
Vinnytsya,Mohyliv-Podil's'ka,Vinnytska,Mohyliv-Podilskyi,Вінницька,Могилів-Подільський,UA05,UA0508
Vinnytsya,Mohyliv-Podil's'kyi,Vinnytska,Mohyliv-Podilskyi,Вінницька,Могилів-Подільський,UA05,UA0508
Vinnytsya,Murovano-Kurylovets'kyi,Vinnytska,Mohyliv-Podilskyi,Вінницька,Могилів-Подільський,UA05,UA0508
Vinnytsya,Nemyrivs'kyi,Vinnytska,Vinnytskyi,Вінницька,Вінницький,UA05,UA0502
Vinnytsya,Orativs'kyi,Vinnytska,Vinnytskyi,Вінницька,Вінницький,UA05,UA0502
Vinnytsya,Pishchans'kyi,Vinnytska,Tulchynskyi,Вінницька,Тульчинський,UA05,UA0510
Vinnytsya,Pohrebyshchens'kyi,Vinnytska,Vinnytskyi,Вінницька,Вінницький,UA05,UA0502
Vinnytsya,Sharhorods'kyi,Vinnytska,Zhmerynskyi,Вінницька,Жмеринський,UA05,UA0506
Vinnytsya,Teplyts'kyi,Vinnytska,Haisynskyi,Вінницька,Гайсинський,UA05,UA0504
Vinnytsya,Tomashpil's'kyi,Vinnytska,Tulchynskyi,Вінницька,Тульчинський,UA05,UA0510
Vinnytsya,Trostianets'kyi,Vinnytska,Haisynskyi,Вінницька,Гайсинський,UA05,UA0504
Vinnytsya,Tul'chyns'kyi,Vinnytska,Tulchynskyi,Вінницька,Тульчинський,UA05,UA0510
Vinnytsya,Tyvrivs'kyi,Vinnytska,Vinnytskyi,Вінницька,Вінницький,UA05,UA0502
Vinnytsya,Vinnyts'ka,Vinnytska,Vinnytskyi,Вінницька,Вінницький,UA05,UA0502
Vinnytsya,Vinnyts'kyi,Vinnytska,Vinnytskyi,Вінницька,Вінницький,UA05,UA0502
Vinnytsya,Zhmeryns'ka,Vinnytska,Zhmerynskyi,Вінницька,Жмеринський,UA05,UA0506
Vinnytsya,Zhmeryns'kyi,Vinnytska,Zhmerynskyi,Вінницька,Жмеринський,UA05,UA0506
Volyn,Horokhivs'kyi,Volynska,Lutskyi,Волинська,Луцький,UA07,UA0708
Volyn,Ivanychivs'kyi,Volynska,Volodymyrskyi,Волинська,Володимирський,UA07,UA0702
Volyn,Kamin'-Kashyrs'kyi,Volynska,Kamin-Kashyrskyi,Волинська,Камінь-Каширський,UA07,UA0704
Volyn,Kivertsivs'kyi,Volynska,Lutskyi,Волинська,Луцький,UA07,UA0708
Volyn,Kovel's'ka,Volynska,Kovelskyi,Волинська,Ковельський,UA07,UA0706
Volyn,Kovel's'kyi,Volynska,Kovelskyi,Волинська,Ковельський,UA07,UA0706
Volyn,Liubeshivs'kyi,Volynska,Kamin-Kashyrskyi,Волинська,Камінь-Каширський,UA07,UA0704
Volyn,Liuboml's'ky,Volynska,Kovelskyi,Волинська,Ковельський,UA07,UA0706
Volyn,Lokachyns'kyi,Volynska,Volodymyrskyi,Волинська,Володимирський,UA07,UA0702
Volyn,Luts'ka,Volynska,Lutskyi,Волинська,Луцький,UA07,UA0708
Volyn,Luts'kyi,Volynska,Lutskyi,Волинська,Луцький,UA07,UA0708
Volyn,Manevyts'kyi,Volynska,Kamin-Kashyrskyi,Волинська,Камінь-Каширський,UA07,UA0704
Volyn,Novovolyns'ka,Volynska,Volodymyrskyi,Волинська,Володимирський,UA07,UA0702
Volyn,Ratnivs'kyi,Volynska,Kovelskyi,Волинська,Ковельський,UA07,UA0706
Volyn,Rozhyshchens'kyi,Volynska,Lutskyi,Волинська,Луцький,UA07,UA0708
Volyn,Shats'kyi,Volynska,Kovelskyi,Волинська,Ковельський,UA07,UA0706
Volyn,Starovyzhivs'kyi,Volynska,Kovelskyi,Волинська,Ковельський,UA07,UA0706
Volyn,Turiis'kyi,Volynska,Kovelskyi,Волинська,Ковельський,UA07,UA0706
Volyn,Volodymyr-Volyns'kyi,Volynska,Volodymyrskyi,Волинська,Володимирський,UA07,UA0702
Zakarpattia,Berehivs'kyi,Zakarpatska,Berehivskyi,Закарпатська,Берегівський,UA21,UA2102
Zakarpattia,Irshavs'kyi,Zakarpatska,Khustskyi,Закарпатська,Хустський,UA21,UA2112
Zakarpattia,Khusts'kyi,Zakarpatska,Khustskyi,Закарпатська,Хустський,UA21,UA2112
Zakarpattia,Mizhhirs'kyi,Zakarpatska,Khustskyi,Закарпатська,Хустський,UA21,UA2112
Zakarpattia,Mukachivs'ka,Zakarpatska,Mukachivskyi,Закарпатська,Мукачівський,UA21,UA2104
Zakarpattia,Mukachivs'kyi,Zakarpatska,Mukachivskyi,Закарпатська,Мукачівський,UA21,UA2104
Zakarpattia,Perechyns'kyi,Zakarpatska,Uzhhorodskyi,Закарпатська,Ужгородський,UA21,UA2110
Zakarpattia,Rakhivs'kyi,Zakarpatska,Rakhivskyi,Закарпатська,Рахівський,UA21,UA2106
Zakarpattia,Svaliavs'kyi,Zakarpatska,Mukachivskyi,Закарпатська,Мукачівський,UA21,UA2104
Zakarpattia,Tiachivs'kyi,Zakarpatska,Tiachivskyi,Закарпатська,Тячівський,UA21,UA2108
Zakarpattia,Uzhhorods'ka,Zakarpatska,Uzhhorodskyi,Закарпатська,Ужгородський,UA21,UA2110
Zakarpattia,Uzhhorods'kyi,Zakarpatska,Uzhhorodskyi,Закарпатська,Ужгородський,UA21,UA2110
Zakarpattia,Velykobereznians'kyi,Zakarpatska,Uzhhorodskyi,Закарпатська,Ужгородський,UA21,UA2110
Zakarpattia,Volovets'kyi,Zakarpatska,Mukachivskyi,Закарпатська,Мукачівський,UA21,UA2104
Zakarpattia,Vynohradivs'kyi,Zakarpatska,Berehivskyi,Закарпатська,Берегівський,UA21,UA2102
Zaporizhia,Berdians'ka,Zaporizka,Berdianskyi,Запорізька,Бердянський,UA23,UA2302
Zaporizhia,Berdians'kyi,Zaporizka,Berdianskyi,Запорізька,Бердянський,UA23,UA2302
Zaporizhia,Chernihivs'kyi,Zaporizka,Berdianskyi,Запорізька,Бердянський,UA23,UA2302
Zaporizhia,Enerhodars'ka,Zaporizka,Vasylivskyi,Запорізька,Василівський,UA23,UA2304
Zaporizhia,Huliaipil's'kyi,Zaporizka,Polohivskyi,Запорізька,Пологівський,UA23,UA2310
Zaporizhia,Iakymivs'kyi,Zaporizka,Melitopolskyi,Запорізька,Мелітопольський,UA23,UA2308
Zaporizhia,Kamians'ko-Dniprovs'kyi,Zaporizka,Vasylivskyi,Запорізька,Василівський,UA23,UA2304
Zaporizhia,Kuibyshevs'kyi,Zaporizka,Polohivskyi,Запорізька,Пологівський,UA23,UA2310
Zaporizhia,Melitopol's'ka,Zaporizka,Melitopolskyi,Запорізька,Мелітопольський,UA23,UA2308
Zaporizhia,Melitopol's'kyi,Zaporizka,Melitopolskyi,Запорізька,Мелітопольський,UA23,UA2308
Zaporizhia,Mykhailivs'kyi,Zaporizka,Vasylivskyi,Запорізька,Василівський,UA23,UA2304
Zaporizhia,Novomykola‹vs'kyi,Zaporizka,Zaporizkyi,Запорізька,Запорізький,UA23,UA2306
Zaporizhia,Orikhivs'kyi,Zaporizka,Zaporizkyi,Запорізька,Запорізький,UA23,UA2306
Zaporizhia,Polohivs'kyi,Zaporizka,Polohivskyi,Запорізька,Пологівський,UA23,UA2310
Zaporizhia,Pryazovs'kyi,Zaporizka,Melitopolskyi,Запорізька,Мелітопольський,UA23,UA2308
Zaporizhia,Prymors'kyi,Zaporizka,Berdianskyi,Запорізька,Бердянський,UA23,UA2302
Zaporizhia,Rozivs'kyi,Zaporizka,Polohivskyi,Запорізька,Пологівський,UA23,UA2310
Zaporizhia,Tokmats'ka,Zaporizka,Polohivskyi,Запорізька,Пологівський,UA23,UA2310
Zaporizhia,Tokmats'kyi,Zaporizka,Polohivskyi,Запорізька,Пологівський,UA23,UA2310
Zaporizhia,Vasylivs'kyi,Zaporizka,Vasylivskyi,Запорізька,Василівський,UA23,UA2304
Zaporizhia,Velykobilozers'kyi,Zaporizka,Vasylivskyi,Запорізька,Василівський,UA23,UA2304
Zaporizhia,Veselivs'kyi,Zaporizka,Melitopolskyi,Запорізька,Мелітопольський,UA23,UA2308
Zaporizhia,Vil'nians'kyi,Zaporizka,Zaporizkyi,Запорізька,Запорізький,UA23,UA2306
Zaporizhia,Zaporiz'ka,Zaporizka,Zaporizkyi,Запорізька,Запорізький,UA23,UA2306
Zaporizhia,Zaporiz'kyi,Zaporizka,Zaporizkyi,Запорізька,Запорізький,UA23,UA2306
Zhytomyr,Andrushivs'kyi,Zhytomyrska,Berdychivskyi,Житомирська,Бердичівський,UA18,UA1802
Zhytomyr,Baranivs'kyi,Zhytomyrska,Zviahelskyi,Житомирська,Звягельський,UA18,UA1808
Zhytomyr,Berdychivs'ka,Zhytomyrska,Berdychivskyi,Житомирська,Бердичівський,UA18,UA1802
Zhytomyr,Berdychivs'kyi,Zhytomyrska,Berdychivskyi,Житомирська,Бердичівський,UA18,UA1802
Zhytomyr,Brusylivs'kyi,Zhytomyrska,Zhytomyrskyi,Житомирська,Житомирський,UA18,UA1804
Zhytomyr,Cherniakhivs'kyi,Zhytomyrska,Zhytomyrskyi,Житомирська,Житомирський,UA18,UA1804
Zhytomyr,Chervonoarmiis'kyi,Zhytomyrska,Zhytomyrskyi,Житомирська,Житомирський,UA18,UA1804
Zhytomyr,Chudnivs'kyi,Zhytomyrska,Zhytomyrskyi,Житомирська,Житомирський,UA18,UA1804
Zhytomyr,Iemil'chyns'kyi,Zhytomyrska,Zviahelskyi,Житомирська,Звягельський,UA18,UA1808
Zhytomyr,Korostens'ka,Zhytomyrska,Korostenskyi,Житомирська,Коростенський,UA18,UA1806
Zhytomyr,Korostens'kyi,Zhytomyrska,Korostenskyi,Житомирська,Коростенський,UA18,UA1806
Zhytomyr,Korostyshivs'kyi,Zhytomyrska,Zhytomyrskyi,Житомирська,Житомирський,UA18,UA1804
Zhytomyr,Liubars'kyi,Zhytomyrska,Zhytomyrskyi,Житомирська,Житомирський,UA18,UA1804
Zhytomyr,Luhyns'kyi,Zhytomyrska,Korostenskyi,Житомирська,Коростенський,UA18,UA1806
Zhytomyr,NA,Zhytomyrska,Korostenskyi,Житомирська,Коростенський,UA18,UA1806
Zhytomyr,Narodyts'kyi,Zhytomyrska,Korostenskyi,Житомирська,Коростенський,UA18,UA1806
Zhytomyr,Novohrad-Volyns'ka,Zhytomyrska,Zviahelskyi,Житомирська,Звягельський,UA18,UA1808
Zhytomyr,Novohrad-Volyns'kyi,Zhytomyrska,Zviahelskyi,Житомирська,Звягельський,UA18,UA1808
Zhytomyr,Olevs'kyi,Zhytomyrska,Korostenskyi,Житомирська,Коростенський,UA18,UA1806
Zhytomyr,Ovruts'kyi,Zhytomyrska,Korostenskyi,Житомирська,Коростенський,UA18,UA1806
Zhytomyr,Popil'nians'kyi,Zhytomyrska,Zhytomyrskyi,Житомирська,Житомирський,UA18,UA1804
Zhytomyr,Radomyshl's'kyi,Zhytomyrska,Zhytomyrskyi,Житомирська,Житомирський,UA18,UA1804
Zhytomyr,Romanivs'kyi,Zhytomyrska,Zhytomyrskyi,Житомирська,Житомирський,UA18,UA1804
Zhytomyr,Ruzhyns'kyi,Zhytomyrska,Berdychivskyi,Житомирська,Бердичівський,UA18,UA1802
Zhytomyr,Volodars'ko-Volyns'kyi,Zhytomyrska,Zhytomyrskyi,Житомирська,Житомирський,UA18,UA1804
Zhytomyr,Zhytomyrs'ka,Zhytomyrska,Zhytomyrskyi,Житомирська,Житомирський,UA18,UA1804
Zhytomyr,Zhytomyrs'kyi,Zhytomyrska,Zhytomyrskyi,Житомирська,Житомирський,UA18,UA1804
