"week","oblast_name","week_number","count","intensity"
2022-02-21,"Autonomous Republic of Crimea",1,0,0
2022-02-21,"Cherkaska",1,0,0
2022-02-21,"Chernihivska",1,0,0
2022-02-21,"Chernivetska",1,0,0
2022-02-21,"Dnipropetrovska",1,0,0
2022-02-21,"Donetska",1,0,0
2022-02-21,"Ivano-Frankivska",1,0,0
2022-02-21,"Kharkivska",1,0,0
2022-02-21,"Khersonska",1,53,6.71736375158428
2022-02-21,"Khmelnytska",1,0,0
2022-02-21,"Kirovohradska",1,0,0
2022-02-21,"Kyiv",1,0,0
2022-02-21,"Kyivska",1,8,1.01394169835234
2022-02-21,"Luhanska",1,0,0
2022-02-21,"Lvivska",1,0,0
2022-02-21,"Mykolaivska",1,0,0
2022-02-21,"Odeska",1,0,0
2022-02-21,"Poltavska",1,0,0
2022-02-21,"Rivnenska",1,0,0
2022-02-21,"Sevastopol",1,0,0
2022-02-21,"Sumska",1,0,0
2022-02-21,"Ternopilska",1,0,0
2022-02-21,"Vinnytska",1,0,0
2022-02-21,"Volynska",1,0,0
2022-02-21,"Zakarpatska",1,0,0
2022-02-21,"Zaporizka",1,1,0.126742712294043
2022-02-21,"Zhytomyrska",1,0,0
2022-02-28,"Autonomous Republic of Crimea",2,0,0
2022-02-28,"Cherkaska",2,0,0
2022-02-28,"Chernihivska",2,1,0.126742712294043
2022-02-28,"Chernivetska",2,0,0
2022-02-28,"Dnipropetrovska",2,0,0
2022-02-28,"Donetska",2,0,0
2022-02-28,"Ivano-Frankivska",2,0,0
2022-02-28,"Kharkivska",2,0,0
2022-02-28,"Khersonska",2,0,0
2022-02-28,"Khmelnytska",2,0,0
2022-02-28,"Kirovohradska",2,0,0
2022-02-28,"Kyiv",2,0,0
2022-02-28,"Kyivska",2,6,0.760456273764259
2022-02-28,"Luhanska",2,0,0
2022-02-28,"Lvivska",2,0,0
2022-02-28,"Mykolaivska",2,0,0
2022-02-28,"Odeska",2,0,0
2022-02-28,"Poltavska",2,0,0
2022-02-28,"Rivnenska",2,0,0
2022-02-28,"Sevastopol",2,0,0
2022-02-28,"Sumska",2,0,0
2022-02-28,"Ternopilska",2,0,0
2022-02-28,"Vinnytska",2,0,0
2022-02-28,"Volynska",2,0,0
2022-02-28,"Zakarpatska",2,0,0
2022-02-28,"Zaporizka",2,1,0.126742712294043
2022-02-28,"Zhytomyrska",2,0,0
2022-03-07,"Autonomous Republic of Crimea",3,0,0
2022-03-07,"Cherkaska",3,0,0
2022-03-07,"Chernihivska",3,1,0.126742712294043
2022-03-07,"Chernivetska",3,0,0
2022-03-07,"Dnipropetrovska",3,0,0
2022-03-07,"Donetska",3,0,0
2022-03-07,"Ivano-Frankivska",3,0,0
2022-03-07,"Kharkivska",3,0,0
2022-03-07,"Khersonska",3,0,0
2022-03-07,"Khmelnytska",3,0,0
2022-03-07,"Kirovohradska",3,0,0
2022-03-07,"Kyiv",3,1,0.126742712294043
2022-03-07,"Kyivska",3,38,4.81622306717364
2022-03-07,"Luhanska",3,14,1.7743979721166
2022-03-07,"Lvivska",3,0,0
2022-03-07,"Mykolaivska",3,0,0
2022-03-07,"Odeska",3,0,0
2022-03-07,"Poltavska",3,0,0
2022-03-07,"Rivnenska",3,0,0
2022-03-07,"Sevastopol",3,0,0
2022-03-07,"Sumska",3,0,0
2022-03-07,"Ternopilska",3,0,0
2022-03-07,"Vinnytska",3,0,0
2022-03-07,"Volynska",3,0,0
2022-03-07,"Zakarpatska",3,0,0
2022-03-07,"Zaporizka",3,0,0
2022-03-07,"Zhytomyrska",3,0,0
2022-03-14,"Autonomous Republic of Crimea",4,0,0
2022-03-14,"Cherkaska",4,0,0
2022-03-14,"Chernihivska",4,141,17.8707224334601
2022-03-14,"Chernivetska",4,0,0
2022-03-14,"Dnipropetrovska",4,3,0.380228136882129
2022-03-14,"Donetska",4,102,12.9277566539924
2022-03-14,"Ivano-Frankivska",4,0,0
2022-03-14,"Kharkivska",4,25,3.16856780735108
2022-03-14,"Khersonska",4,40,5.06970849176172
2022-03-14,"Khmelnytska",4,7,0.887198986058302
2022-03-14,"Kirovohradska",4,0,0
2022-03-14,"Kyiv",4,0,0
2022-03-14,"Kyivska",4,414,52.4714828897338
2022-03-14,"Luhanska",4,9,1.14068441064639
2022-03-14,"Lvivska",4,1,0.126742712294043
2022-03-14,"Mykolaivska",4,2,0.253485424588086
2022-03-14,"Odeska",4,4,0.506970849176172
2022-03-14,"Poltavska",4,0,0
2022-03-14,"Rivnenska",4,0,0
2022-03-14,"Sevastopol",4,0,0
2022-03-14,"Sumska",4,0,0
2022-03-14,"Ternopilska",4,0,0
2022-03-14,"Vinnytska",4,2,0.253485424588086
2022-03-14,"Volynska",4,0,0
2022-03-14,"Zakarpatska",4,0,0
2022-03-14,"Zaporizka",4,25,3.16856780735108
2022-03-14,"Zhytomyrska",4,51,6.4638783269962
2022-03-21,"Autonomous Republic of Crimea",5,0,0
2022-03-21,"Cherkaska",5,0,0
2022-03-21,"Chernihivska",5,143,18.1242078580482
2022-03-21,"Chernivetska",5,0,0
2022-03-21,"Dnipropetrovska",5,58,7.3510773130545
2022-03-21,"Donetska",5,767,97.211660329531
2022-03-21,"Ivano-Frankivska",5,0,0
2022-03-21,"Kharkivska",5,32,4.05576679340938
2022-03-21,"Khersonska",5,3,0.380228136882129
2022-03-21,"Khmelnytska",5,5,0.633713561470215
2022-03-21,"Kirovohradska",5,10,1.26742712294043
2022-03-21,"Kyiv",5,12,1.52091254752852
2022-03-21,"Kyivska",5,249,31.5589353612167
2022-03-21,"Luhanska",5,238,30.1647655259823
2022-03-21,"Lvivska",5,43,5.44993662864385
2022-03-21,"Mykolaivska",5,3,0.380228136882129
2022-03-21,"Odeska",5,20,2.53485424588086
2022-03-21,"Poltavska",5,0,0
2022-03-21,"Rivnenska",5,0,0
2022-03-21,"Sevastopol",5,0,0
2022-03-21,"Sumska",5,0,0
2022-03-21,"Ternopilska",5,0,0
2022-03-21,"Vinnytska",5,0,0
2022-03-21,"Volynska",5,0,0
2022-03-21,"Zakarpatska",5,0,0
2022-03-21,"Zaporizka",5,12,1.52091254752852
2022-03-21,"Zhytomyrska",5,90,11.4068441064639
2022-03-28,"Autonomous Republic of Crimea",6,0,0
2022-03-28,"Cherkaska",6,5,0.633713561470215
2022-03-28,"Chernihivska",6,32,4.05576679340938
2022-03-28,"Chernivetska",6,3,0.380228136882129
2022-03-28,"Dnipropetrovska",6,33,4.18250950570342
2022-03-28,"Donetska",6,115,14.575411913815
2022-03-28,"Ivano-Frankivska",6,8,1.01394169835234
2022-03-28,"Kharkivska",6,70,8.87198986058302
2022-03-28,"Khersonska",6,2,0.253485424588086
2022-03-28,"Khmelnytska",6,0,0
2022-03-28,"Kirovohradska",6,5,0.633713561470215
2022-03-28,"Kyiv",6,0,0
2022-03-28,"Kyivska",6,149,18.8846641318124
2022-03-28,"Luhanska",6,66,8.36501901140684
2022-03-28,"Lvivska",6,17,2.15462610899873
2022-03-28,"Mykolaivska",6,10,1.26742712294043
2022-03-28,"Odeska",6,16,2.02788339670469
2022-03-28,"Poltavska",6,0,0
2022-03-28,"Rivnenska",6,0,0
2022-03-28,"Sevastopol",6,0,0
2022-03-28,"Sumska",6,0,0
2022-03-28,"Ternopilska",6,0,0
2022-03-28,"Vinnytska",6,1,0.126742712294043
2022-03-28,"Volynska",6,0,0
2022-03-28,"Zakarpatska",6,0,0
2022-03-28,"Zaporizka",6,12,1.52091254752852
2022-03-28,"Zhytomyrska",6,74,9.37896070975919
2022-04-04,"Autonomous Republic of Crimea",7,0,0
2022-04-04,"Cherkaska",7,0,0
2022-04-04,"Chernihivska",7,3,0.380228136882129
2022-04-04,"Chernivetska",7,6,0.760456273764259
2022-04-04,"Dnipropetrovska",7,28,3.54879594423321
2022-04-04,"Donetska",7,51,6.4638783269962
2022-04-04,"Ivano-Frankivska",7,3,0.380228136882129
2022-04-04,"Kharkivska",7,17,2.15462610899873
2022-04-04,"Khersonska",7,5,0.633713561470215
2022-04-04,"Khmelnytska",7,0,0
2022-04-04,"Kirovohradska",7,0,0
2022-04-04,"Kyiv",7,0,0
2022-04-04,"Kyivska",7,0,0
2022-04-04,"Luhanska",7,62,7.85804816223067
2022-04-04,"Lvivska",7,0,0
2022-04-04,"Mykolaivska",7,1,0.126742712294043
2022-04-04,"Odeska",7,3,0.380228136882129
2022-04-04,"Poltavska",7,0,0
2022-04-04,"Rivnenska",7,0,0
2022-04-04,"Sevastopol",7,0,0
2022-04-04,"Sumska",7,0,0
2022-04-04,"Ternopilska",7,0,0
2022-04-04,"Vinnytska",7,0,0
2022-04-04,"Volynska",7,0,0
2022-04-04,"Zakarpatska",7,0,0
2022-04-04,"Zaporizka",7,0,0
2022-04-04,"Zhytomyrska",7,0,0
2022-04-11,"Autonomous Republic of Crimea",8,0,0
2022-04-11,"Cherkaska",8,0,0
2022-04-11,"Chernihivska",8,0,0
2022-04-11,"Chernivetska",8,0,0
2022-04-11,"Dnipropetrovska",8,4,0.506970849176172
2022-04-11,"Donetska",8,4,0.506970849176172
2022-04-11,"Ivano-Frankivska",8,12,1.52091254752852
2022-04-11,"Kharkivska",8,4,0.506970849176172
2022-04-11,"Khersonska",8,0,0
2022-04-11,"Khmelnytska",8,1,0.126742712294043
2022-04-11,"Kirovohradska",8,0,0
2022-04-11,"Kyiv",8,0,0
2022-04-11,"Kyivska",8,4,0.506970849176172
2022-04-11,"Luhanska",8,6,0.760456273764259
2022-04-11,"Lvivska",8,0,0
2022-04-11,"Mykolaivska",8,0,0
2022-04-11,"Odeska",8,0,0
2022-04-11,"Poltavska",8,0,0
2022-04-11,"Rivnenska",8,0,0
2022-04-11,"Sevastopol",8,0,0
2022-04-11,"Sumska",8,0,0
2022-04-11,"Ternopilska",8,0,0
2022-04-11,"Vinnytska",8,0,0
2022-04-11,"Volynska",8,0,0
2022-04-11,"Zakarpatska",8,0,0
2022-04-11,"Zaporizka",8,0,0
2022-04-11,"Zhytomyrska",8,0,0
2022-04-18,"Autonomous Republic of Crimea",9,0,0
2022-04-18,"Cherkaska",9,0,0
2022-04-18,"Chernihivska",9,0,0
2022-04-18,"Chernivetska",9,0,0
2022-04-18,"Dnipropetrovska",9,18,2.28136882129278
2022-04-18,"Donetska",9,0,0
2022-04-18,"Ivano-Frankivska",9,0,0
2022-04-18,"Kharkivska",9,0,0
2022-04-18,"Khersonska",9,0,0
2022-04-18,"Khmelnytska",9,0,0
2022-04-18,"Kirovohradska",9,0,0
2022-04-18,"Kyiv",9,0,0
2022-04-18,"Kyivska",9,0,0
2022-04-18,"Luhanska",9,17,2.15462610899873
2022-04-18,"Lvivska",9,0,0
2022-04-18,"Mykolaivska",9,0,0
2022-04-18,"Odeska",9,1,0.126742712294043
2022-04-18,"Poltavska",9,0,0
2022-04-18,"Rivnenska",9,0,0
2022-04-18,"Sevastopol",9,0,0
2022-04-18,"Sumska",9,0,0
2022-04-18,"Ternopilska",9,0,0
2022-04-18,"Vinnytska",9,0,0
2022-04-18,"Volynska",9,0,0
2022-04-18,"Zakarpatska",9,0,0
2022-04-18,"Zaporizka",9,2,0.253485424588086
2022-04-18,"Zhytomyrska",9,0,0
2022-04-25,"Autonomous Republic of Crimea",10,0,0
2022-04-25,"Cherkaska",10,0,0
2022-04-25,"Chernihivska",10,0,0
2022-04-25,"Chernivetska",10,0,0
2022-04-25,"Dnipropetrovska",10,7,0.887198986058302
2022-04-25,"Donetska",10,12,1.52091254752852
2022-04-25,"Ivano-Frankivska",10,0,0
2022-04-25,"Kharkivska",10,3,0.380228136882129
2022-04-25,"Khersonska",10,0,0
2022-04-25,"Khmelnytska",10,0,0
2022-04-25,"Kirovohradska",10,0,0
2022-04-25,"Kyiv",10,0,0
2022-04-25,"Kyivska",10,0,0
2022-04-25,"Luhanska",10,43,5.44993662864385
2022-04-25,"Lvivska",10,0,0
2022-04-25,"Mykolaivska",10,0,0
2022-04-25,"Odeska",10,0,0
2022-04-25,"Poltavska",10,0,0
2022-04-25,"Rivnenska",10,0,0
2022-04-25,"Sevastopol",10,0,0
2022-04-25,"Sumska",10,0,0
2022-04-25,"Ternopilska",10,0,0
2022-04-25,"Vinnytska",10,0,0
2022-04-25,"Volynska",10,0,0
2022-04-25,"Zakarpatska",10,0,0
2022-04-25,"Zaporizka",10,0,0
2022-04-25,"Zhytomyrska",10,0,0
2022-05-02,"Autonomous Republic of Crimea",11,0,0
2022-05-02,"Cherkaska",11,0,0
2022-05-02,"Chernihivska",11,0,0
2022-05-02,"Chernivetska",11,0,0
2022-05-02,"Dnipropetrovska",11,0,0
2022-05-02,"Donetska",11,150,19.0114068441065
2022-05-02,"Ivano-Frankivska",11,0,0
2022-05-02,"Kharkivska",11,4,0.506970849176172
2022-05-02,"Khersonska",11,1,0.126742712294043
2022-05-02,"Khmelnytska",11,0,0
2022-05-02,"Kirovohradska",11,4,0.506970849176172
2022-05-02,"Kyiv",11,0,0
2022-05-02,"Kyivska",11,68,8.61850443599493
2022-05-02,"Luhanska",11,195,24.7148288973384
2022-05-02,"Lvivska",11,0,0
2022-05-02,"Mykolaivska",11,0,0
2022-05-02,"Odeska",11,0,0
2022-05-02,"Poltavska",11,1,0.126742712294043
2022-05-02,"Rivnenska",11,0,0
2022-05-02,"Sevastopol",11,0,0
2022-05-02,"Sumska",11,0,0
2022-05-02,"Ternopilska",11,0,0
2022-05-02,"Vinnytska",11,0,0
2022-05-02,"Volynska",11,0,0
2022-05-02,"Zakarpatska",11,0,0
2022-05-02,"Zaporizka",11,0,0
2022-05-02,"Zhytomyrska",11,1,0.126742712294043
2022-05-09,"Autonomous Republic of Crimea",12,0,0
2022-05-09,"Cherkaska",12,0,0
2022-05-09,"Chernihivska",12,5,0.633713561470215
2022-05-09,"Chernivetska",12,0,0
2022-05-09,"Dnipropetrovska",12,0,0
2022-05-09,"Donetska",12,81,10.2661596958175
2022-05-09,"Ivano-Frankivska",12,0,0
2022-05-09,"Kharkivska",12,127,16.0963244613435
2022-05-09,"Khersonska",12,40,5.06970849176172
2022-05-09,"Khmelnytska",12,0,0
2022-05-09,"Kirovohradska",12,0,0
2022-05-09,"Kyiv",12,0,0
2022-05-09,"Kyivska",12,41,5.19645120405577
2022-05-09,"Luhanska",12,139,17.617237008872
2022-05-09,"Lvivska",12,0,0
2022-05-09,"Mykolaivska",12,0,0
2022-05-09,"Odeska",12,0,0
2022-05-09,"Poltavska",12,1,0.126742712294043
2022-05-09,"Rivnenska",12,0,0
2022-05-09,"Sevastopol",12,0,0
2022-05-09,"Sumska",12,0,0
2022-05-09,"Ternopilska",12,0,0
2022-05-09,"Vinnytska",12,2,0.253485424588086
2022-05-09,"Volynska",12,0,0
2022-05-09,"Zakarpatska",12,0,0
2022-05-09,"Zaporizka",12,0,0
2022-05-09,"Zhytomyrska",12,7,0.887198986058302
2022-05-16,"Autonomous Republic of Crimea",13,0,0
2022-05-16,"Cherkaska",13,0,0
2022-05-16,"Chernihivska",13,13,1.64765525982256
2022-05-16,"Chernivetska",13,0,0
2022-05-16,"Dnipropetrovska",13,0,0
2022-05-16,"Donetska",13,9,1.14068441064639
2022-05-16,"Ivano-Frankivska",13,0,0
2022-05-16,"Kharkivska",13,43,5.44993662864385
2022-05-16,"Khersonska",13,1,0.126742712294043
2022-05-16,"Khmelnytska",13,0,0
2022-05-16,"Kirovohradska",13,0,0
2022-05-16,"Kyiv",13,0,0
2022-05-16,"Kyivska",13,146,18.5044359949303
2022-05-16,"Luhanska",13,11,1.39416983523447
2022-05-16,"Lvivska",13,0,0
2022-05-16,"Mykolaivska",13,0,0
2022-05-16,"Odeska",13,0,0
2022-05-16,"Poltavska",13,0,0
2022-05-16,"Rivnenska",13,0,0
2022-05-16,"Sevastopol",13,0,0
2022-05-16,"Sumska",13,0,0
2022-05-16,"Ternopilska",13,0,0
2022-05-16,"Vinnytska",13,0,0
2022-05-16,"Volynska",13,0,0
2022-05-16,"Zakarpatska",13,0,0
2022-05-16,"Zaporizka",13,0,0
2022-05-16,"Zhytomyrska",13,0,0
2022-05-23,"Autonomous Republic of Crimea",14,0,0
2022-05-23,"Cherkaska",14,0,0
2022-05-23,"Chernihivska",14,15,1.90114068441065
2022-05-23,"Chernivetska",14,0,0
2022-05-23,"Dnipropetrovska",14,25,3.16856780735108
2022-05-23,"Donetska",14,29,3.67553865652725
2022-05-23,"Ivano-Frankivska",14,0,0
2022-05-23,"Kharkivska",14,17,2.15462610899873
2022-05-23,"Khersonska",14,23,2.91508238276299
2022-05-23,"Khmelnytska",14,0,0
2022-05-23,"Kirovohradska",14,0,0
2022-05-23,"Kyiv",14,0,0
2022-05-23,"Kyivska",14,0,0
2022-05-23,"Luhanska",14,17,2.15462610899873
2022-05-23,"Lvivska",14,0,0
2022-05-23,"Mykolaivska",14,0,0
2022-05-23,"Odeska",14,0,0
2022-05-23,"Poltavska",14,0,0
2022-05-23,"Rivnenska",14,0,0
2022-05-23,"Sevastopol",14,0,0
2022-05-23,"Sumska",14,0,0
2022-05-23,"Ternopilska",14,0,0
2022-05-23,"Vinnytska",14,0,0
2022-05-23,"Volynska",14,0,0
2022-05-23,"Zakarpatska",14,0,0
2022-05-23,"Zaporizka",14,0,0
2022-05-23,"Zhytomyrska",14,0,0
