"week","oblast_name","week_number","count","intensity"
2022-05-30,"Autonomous Republic of Crimea",15,0,0
2022-05-30,"Cherkaska",15,0,0
2022-05-30,"Chernihivska",15,0,0
2022-05-30,"Chernivetska",15,0,0
2022-05-30,"Dnipropetrovska",15,55,6.97084917617237
2022-05-30,"Donetska",15,21,2.6615969581749
2022-05-30,"Ivano-Frankivska",15,0,0
2022-05-30,"Kharkivska",15,11,1.39416983523447
2022-05-30,"Khersonska",15,0,0
2022-05-30,"Khmelnytska",15,0,0
2022-05-30,"Kirovohradska",15,0,0
2022-05-30,"Kyiv",15,0,0
2022-05-30,"Kyivska",15,0,0
2022-05-30,"Luhanska",15,17,2.15462610899873
2022-05-30,"Lvivska",15,0,0
2022-05-30,"Mykolaivska",15,0,0
2022-05-30,"Odeska",15,0,0
2022-05-30,"Poltavska",15,0,0
2022-05-30,"Rivnenska",15,0,0
2022-05-30,"Sevastopol",15,0,0
2022-05-30,"Sumska",15,0,0
2022-05-30,"Ternopilska",15,0,0
2022-05-30,"Vinnytska",15,0,0
2022-05-30,"Volynska",15,0,0
2022-05-30,"Zakarpatska",15,0,0
2022-05-30,"Zaporizka",15,0,0
2022-05-30,"Zhytomyrska",15,0,0
2022-06-06,"Autonomous Republic of Crimea",16,0,0
2022-06-06,"Cherkaska",16,0,0
2022-06-06,"Chernihivska",16,0,0
2022-06-06,"Chernivetska",16,0,0
2022-06-06,"Dnipropetrovska",16,0,0
2022-06-06,"Donetska",16,52,6.59062103929024
2022-06-06,"Ivano-Frankivska",16,0,0
2022-06-06,"Kharkivska",16,137,17.3637515842839
2022-06-06,"Khersonska",16,6,0.760456273764259
2022-06-06,"Khmelnytska",16,0,0
2022-06-06,"Kirovohradska",16,0,0
2022-06-06,"Kyiv",16,0,0
2022-06-06,"Kyivska",16,5,0.633713561470215
2022-06-06,"Luhanska",16,144,18.2509505703422
2022-06-06,"Lvivska",16,0,0
2022-06-06,"Mykolaivska",16,0,0
2022-06-06,"Odeska",16,0,0
2022-06-06,"Poltavska",16,2,0.253485424588086
2022-06-06,"Rivnenska",16,0,0
2022-06-06,"Sevastopol",16,0,0
2022-06-06,"Sumska",16,0,0
2022-06-06,"Ternopilska",16,0,0
2022-06-06,"Vinnytska",16,0,0
2022-06-06,"Volynska",16,0,0
2022-06-06,"Zakarpatska",16,0,0
2022-06-06,"Zaporizka",16,0,0
2022-06-06,"Zhytomyrska",16,0,0
2022-06-13,"Autonomous Republic of Crimea",17,0,0
2022-06-13,"Cherkaska",17,0,0
2022-06-13,"Chernihivska",17,0,0
2022-06-13,"Chernivetska",17,0,0
2022-06-13,"Dnipropetrovska",17,0,0
2022-06-13,"Donetska",17,2,0.253485424588086
2022-06-13,"Ivano-Frankivska",17,0,0
2022-06-13,"Kharkivska",17,9,1.14068441064639
2022-06-13,"Khersonska",17,3,0.380228136882129
2022-06-13,"Khmelnytska",17,0,0
2022-06-13,"Kirovohradska",17,0,0
2022-06-13,"Kyiv",17,0,0
2022-06-13,"Kyivska",17,0,0
2022-06-13,"Luhanska",17,163,20.659062103929
2022-06-13,"Lvivska",17,0,0
2022-06-13,"Mykolaivska",17,4,0.506970849176172
2022-06-13,"Odeska",17,0,0
2022-06-13,"Poltavska",17,0,0
2022-06-13,"Rivnenska",17,0,0
2022-06-13,"Sevastopol",17,0,0
2022-06-13,"Sumska",17,0,0
2022-06-13,"Ternopilska",17,0,0
2022-06-13,"Vinnytska",17,0,0
2022-06-13,"Volynska",17,0,0
2022-06-13,"Zakarpatska",17,0,0
2022-06-13,"Zaporizka",17,0,0
2022-06-13,"Zhytomyrska",17,0,0
2022-06-20,"Autonomous Republic of Crimea",18,0,0
2022-06-20,"Cherkaska",18,0,0
2022-06-20,"Chernihivska",18,0,0
2022-06-20,"Chernivetska",18,0,0
2022-06-20,"Dnipropetrovska",18,0,0
2022-06-20,"Donetska",18,17,2.15462610899873
2022-06-20,"Ivano-Frankivska",18,0,0
2022-06-20,"Kharkivska",18,43,5.44993662864385
2022-06-20,"Khersonska",18,3,0.380228136882129
2022-06-20,"Khmelnytska",18,0,0
2022-06-20,"Kirovohradska",18,0,0
2022-06-20,"Kyiv",18,0,0
2022-06-20,"Kyivska",18,0,0
2022-06-20,"Luhanska",18,256,32.446134347275
2022-06-20,"Lvivska",18,0,0
2022-06-20,"Mykolaivska",18,18,2.28136882129278
2022-06-20,"Odeska",18,0,0
2022-06-20,"Poltavska",18,0,0
2022-06-20,"Rivnenska",18,0,0
2022-06-20,"Sevastopol",18,0,0
2022-06-20,"Sumska",18,0,0
2022-06-20,"Ternopilska",18,0,0
2022-06-20,"Vinnytska",18,0,0
2022-06-20,"Volynska",18,0,0
2022-06-20,"Zakarpatska",18,0,0
2022-06-20,"Zaporizka",18,0,0
2022-06-20,"Zhytomyrska",18,0,0
2022-06-27,"Autonomous Republic of Crimea",19,0,0
2022-06-27,"Cherkaska",19,0,0
2022-06-27,"Chernihivska",19,0,0
2022-06-27,"Chernivetska",19,0,0
2022-06-27,"Dnipropetrovska",19,1,0.126742712294043
2022-06-27,"Donetska",19,17,2.15462610899873
2022-06-27,"Ivano-Frankivska",19,0,0
2022-06-27,"Kharkivska",19,229,29.0240811153359
2022-06-27,"Khersonska",19,39,4.94296577946768
2022-06-27,"Khmelnytska",19,0,0
2022-06-27,"Kirovohradska",19,0,0
2022-06-27,"Kyiv",19,0,0
2022-06-27,"Kyivska",19,0,0
2022-06-27,"Luhanska",19,302,38.276299112801
2022-06-27,"Lvivska",19,0,0
2022-06-27,"Mykolaivska",19,66,8.36501901140684
2022-06-27,"Odeska",19,0,0
2022-06-27,"Poltavska",19,0,0
2022-06-27,"Rivnenska",19,0,0
2022-06-27,"Sevastopol",19,0,0
2022-06-27,"Sumska",19,0,0
2022-06-27,"Ternopilska",19,0,0
2022-06-27,"Vinnytska",19,0,0
2022-06-27,"Volynska",19,0,0
2022-06-27,"Zakarpatska",19,0,0
2022-06-27,"Zaporizka",19,33,4.18250950570342
2022-06-27,"Zhytomyrska",19,0,0
2022-07-04,"Autonomous Republic of Crimea",20,0,0
2022-07-04,"Cherkaska",20,0,0
2022-07-04,"Chernihivska",20,0,0
2022-07-04,"Chernivetska",20,0,0
2022-07-04,"Dnipropetrovska",20,18,2.28136882129278
2022-07-04,"Donetska",20,499,63.2446134347275
2022-07-04,"Ivano-Frankivska",20,0,0
2022-07-04,"Kharkivska",20,310,39.2902408111534
2022-07-04,"Khersonska",20,254,32.1926489226869
2022-07-04,"Khmelnytska",20,0,0
2022-07-04,"Kirovohradska",20,0,0
2022-07-04,"Kyiv",20,0,0
2022-07-04,"Kyivska",20,15,1.90114068441065
2022-07-04,"Luhanska",20,191,24.2078580481622
2022-07-04,"Lvivska",20,0,0
2022-07-04,"Mykolaivska",20,170,21.5462610899873
2022-07-04,"Odeska",20,0,0
2022-07-04,"Poltavska",20,0,0
2022-07-04,"Rivnenska",20,0,0
2022-07-04,"Sevastopol",20,0,0
2022-07-04,"Sumska",20,0,0
2022-07-04,"Ternopilska",20,0,0
2022-07-04,"Vinnytska",20,0,0
2022-07-04,"Volynska",20,0,0
2022-07-04,"Zakarpatska",20,0,0
2022-07-04,"Zaporizka",20,69,8.74524714828897
2022-07-04,"Zhytomyrska",20,0,0
2022-07-11,"Autonomous Republic of Crimea",21,0,0
2022-07-11,"Cherkaska",21,0,0
2022-07-11,"Chernihivska",21,0,0
2022-07-11,"Chernivetska",21,0,0
2022-07-11,"Dnipropetrovska",21,0,0
2022-07-11,"Donetska",21,188,23.8276299112801
2022-07-11,"Ivano-Frankivska",21,0,0
2022-07-11,"Kharkivska",21,9,1.14068441064639
2022-07-11,"Khersonska",21,126,15.9695817490494
2022-07-11,"Khmelnytska",21,0,0
2022-07-11,"Kirovohradska",21,0,0
2022-07-11,"Kyiv",21,0,0
2022-07-11,"Kyivska",21,1,0.126742712294043
2022-07-11,"Luhanska",21,74,9.37896070975919
2022-07-11,"Lvivska",21,0,0
2022-07-11,"Mykolaivska",21,92,11.660329531052
2022-07-11,"Odeska",21,0,0
2022-07-11,"Poltavska",21,0,0
2022-07-11,"Rivnenska",21,0,0
2022-07-11,"Sevastopol",21,0,0
2022-07-11,"Sumska",21,0,0
2022-07-11,"Ternopilska",21,0,0
2022-07-11,"Vinnytska",21,0,0
2022-07-11,"Volynska",21,0,0
2022-07-11,"Zakarpatska",21,0,0
2022-07-11,"Zaporizka",21,21,2.6615969581749
2022-07-11,"Zhytomyrska",21,0,0
2022-07-18,"Autonomous Republic of Crimea",22,0,0
2022-07-18,"Cherkaska",22,0,0
2022-07-18,"Chernihivska",22,0,0
2022-07-18,"Chernivetska",22,0,0
2022-07-18,"Dnipropetrovska",22,9,1.14068441064639
2022-07-18,"Donetska",22,18,2.28136882129278
2022-07-18,"Ivano-Frankivska",22,0,0
2022-07-18,"Kharkivska",22,11,1.39416983523447
2022-07-18,"Khersonska",22,233,29.531051964512
2022-07-18,"Khmelnytska",22,0,0
2022-07-18,"Kirovohradska",22,0,0
2022-07-18,"Kyiv",22,0,0
2022-07-18,"Kyivska",22,9,1.14068441064639
2022-07-18,"Luhanska",22,37,4.68948035487959
2022-07-18,"Lvivska",22,0,0
2022-07-18,"Mykolaivska",22,145,18.3776932826362
2022-07-18,"Odeska",22,28,3.54879594423321
2022-07-18,"Poltavska",22,0,0
2022-07-18,"Rivnenska",22,0,0
2022-07-18,"Sevastopol",22,0,0
2022-07-18,"Sumska",22,0,0
2022-07-18,"Ternopilska",22,0,0
2022-07-18,"Vinnytska",22,0,0
2022-07-18,"Volynska",22,0,0
2022-07-18,"Zakarpatska",22,0,0
2022-07-18,"Zaporizka",22,108,13.6882129277567
2022-07-18,"Zhytomyrska",22,0,0
2022-07-25,"Autonomous Republic of Crimea",23,5,0.633713561470215
2022-07-25,"Cherkaska",23,0,0
2022-07-25,"Chernihivska",23,0,0
2022-07-25,"Chernivetska",23,0,0
2022-07-25,"Dnipropetrovska",23,18,2.28136882129278
2022-07-25,"Donetska",23,88,11.1533586818758
2022-07-25,"Ivano-Frankivska",23,0,0
2022-07-25,"Kharkivska",23,13,1.64765525982256
2022-07-25,"Khersonska",23,354,44.8669201520913
2022-07-25,"Khmelnytska",23,0,0
2022-07-25,"Kirovohradska",23,0,0
2022-07-25,"Kyiv",23,0,0
2022-07-25,"Kyivska",23,8,1.01394169835234
2022-07-25,"Luhanska",23,7,0.887198986058302
2022-07-25,"Lvivska",23,0,0
2022-07-25,"Mykolaivska",23,266,33.7135614702155
2022-07-25,"Odeska",23,15,1.90114068441065
2022-07-25,"Poltavska",23,0,0
2022-07-25,"Rivnenska",23,0,0
2022-07-25,"Sevastopol",23,0,0
2022-07-25,"Sumska",23,0,0
2022-07-25,"Ternopilska",23,0,0
2022-07-25,"Vinnytska",23,0,0
2022-07-25,"Volynska",23,0,0
2022-07-25,"Zakarpatska",23,0,0
2022-07-25,"Zaporizka",23,379,48.0354879594423
2022-07-25,"Zhytomyrska",23,0,0
2022-08-01,"Autonomous Republic of Crimea",24,0,0
2022-08-01,"Cherkaska",24,0,0
2022-08-01,"Chernihivska",24,0,0
2022-08-01,"Chernivetska",24,0,0
2022-08-01,"Dnipropetrovska",24,6,0.760456273764259
2022-08-01,"Donetska",24,54,6.84410646387833
2022-08-01,"Ivano-Frankivska",24,0,0
2022-08-01,"Kharkivska",24,2,0.253485424588086
2022-08-01,"Khersonska",24,156,19.7718631178707
2022-08-01,"Khmelnytska",24,0,0
2022-08-01,"Kirovohradska",24,0,0
2022-08-01,"Kyiv",24,0,0
2022-08-01,"Kyivska",24,4,0.506970849176172
2022-08-01,"Luhanska",24,10,1.26742712294043
2022-08-01,"Lvivska",24,0,0
2022-08-01,"Mykolaivska",24,54,6.84410646387833
2022-08-01,"Odeska",24,13,1.64765525982256
2022-08-01,"Poltavska",24,0,0
2022-08-01,"Rivnenska",24,0,0
2022-08-01,"Sevastopol",24,0,0
2022-08-01,"Sumska",24,0,0
2022-08-01,"Ternopilska",24,0,0
2022-08-01,"Vinnytska",24,0,0
2022-08-01,"Volynska",24,0,0
2022-08-01,"Zakarpatska",24,0,0
2022-08-01,"Zaporizka",24,137,17.3637515842839
2022-08-01,"Zhytomyrska",24,0,0
2022-08-08,"Autonomous Republic of Crimea",25,0,0
2022-08-08,"Cherkaska",25,0,0
2022-08-08,"Chernihivska",25,0,0
2022-08-08,"Chernivetska",25,0,0
2022-08-08,"Dnipropetrovska",25,11,1.39416983523447
2022-08-08,"Donetska",25,231,29.277566539924
2022-08-08,"Ivano-Frankivska",25,0,0
2022-08-08,"Kharkivska",25,0,0
2022-08-08,"Khersonska",25,150,19.0114068441065
2022-08-08,"Khmelnytska",25,0,0
2022-08-08,"Kirovohradska",25,0,0
2022-08-08,"Kyiv",25,0,0
2022-08-08,"Kyivska",25,0,0
2022-08-08,"Luhanska",25,48,6.08365019011407
2022-08-08,"Lvivska",25,0,0
2022-08-08,"Mykolaivska",25,36,4.56273764258555
2022-08-08,"Odeska",25,30,3.80228136882129
2022-08-08,"Poltavska",25,0,0
2022-08-08,"Rivnenska",25,0,0
2022-08-08,"Sevastopol",25,0,0
2022-08-08,"Sumska",25,0,0
2022-08-08,"Ternopilska",25,0,0
2022-08-08,"Vinnytska",25,0,0
2022-08-08,"Volynska",25,0,0
2022-08-08,"Zakarpatska",25,0,0
2022-08-08,"Zaporizka",25,245,31.0519645120406
2022-08-08,"Zhytomyrska",25,0,0
2022-08-15,"Autonomous Republic of Crimea",26,5,0.633713561470215
2022-08-15,"Cherkaska",26,0,0
2022-08-15,"Chernihivska",26,0,0
2022-08-15,"Chernivetska",26,0,0
2022-08-15,"Dnipropetrovska",26,13,1.64765525982256
2022-08-15,"Donetska",26,117,14.828897338403
2022-08-15,"Ivano-Frankivska",26,0,0
2022-08-15,"Kharkivska",26,2,0.253485424588086
2022-08-15,"Khersonska",26,5,0.633713561470215
2022-08-15,"Khmelnytska",26,0,0
2022-08-15,"Kirovohradska",26,3,0.380228136882129
2022-08-15,"Kyiv",26,0,0
2022-08-15,"Kyivska",26,0,0
2022-08-15,"Luhanska",26,19,2.40811153358682
2022-08-15,"Lvivska",26,0,0
2022-08-15,"Mykolaivska",26,1,0.126742712294043
2022-08-15,"Odeska",26,0,0
2022-08-15,"Poltavska",26,0,0
2022-08-15,"Rivnenska",26,0,0
2022-08-15,"Sevastopol",26,0,0
2022-08-15,"Sumska",26,0,0
2022-08-15,"Ternopilska",26,0,0
2022-08-15,"Vinnytska",26,0,0
2022-08-15,"Volynska",26,0,0
2022-08-15,"Zakarpatska",26,0,0
2022-08-15,"Zaporizka",26,32,4.05576679340938
2022-08-15,"Zhytomyrska",26,0,0
2022-08-22,"Autonomous Republic of Crimea",27,2,0.253485424588086
2022-08-22,"Cherkaska",27,0,0
2022-08-22,"Chernihivska",27,0,0
2022-08-22,"Chernivetska",27,0,0
2022-08-22,"Dnipropetrovska",27,6,0.760456273764259
2022-08-22,"Donetska",27,789,100
2022-08-22,"Ivano-Frankivska",27,0,0
2022-08-22,"Kharkivska",27,40,5.06970849176172
2022-08-22,"Khersonska",27,30,3.80228136882129
2022-08-22,"Khmelnytska",27,0,0
2022-08-22,"Kirovohradska",27,0,0
2022-08-22,"Kyiv",27,0,0
2022-08-22,"Kyivska",27,0,0
2022-08-22,"Luhanska",27,5,0.633713561470215
2022-08-22,"Lvivska",27,0,0
2022-08-22,"Mykolaivska",27,39,4.94296577946768
2022-08-22,"Odeska",27,0,0
2022-08-22,"Poltavska",27,0,0
2022-08-22,"Rivnenska",27,0,0
2022-08-22,"Sevastopol",27,0,0
2022-08-22,"Sumska",27,1,0.126742712294043
2022-08-22,"Ternopilska",27,0,0
2022-08-22,"Vinnytska",27,0,0
2022-08-22,"Volynska",27,0,0
2022-08-22,"Zakarpatska",27,0,0
2022-08-22,"Zaporizka",27,154,19.5183776932826
2022-08-22,"Zhytomyrska",27,0,0
2022-08-29,"Autonomous Republic of Crimea",28,0,0
2022-08-29,"Cherkaska",28,0,0
2022-08-29,"Chernihivska",28,0,0
2022-08-29,"Chernivetska",28,0,0
2022-08-29,"Dnipropetrovska",28,0,0
2022-08-29,"Donetska",28,56,7.09759188846641
2022-08-29,"Ivano-Frankivska",28,0,0
2022-08-29,"Kharkivska",28,2,0.253485424588086
2022-08-29,"Khersonska",28,69,8.74524714828897
2022-08-29,"Khmelnytska",28,0,0
2022-08-29,"Kirovohradska",28,0,0
2022-08-29,"Kyiv",28,0,0
2022-08-29,"Kyivska",28,0,0
2022-08-29,"Luhanska",28,4,0.506970849176172
2022-08-29,"Lvivska",28,0,0
2022-08-29,"Mykolaivska",28,60,7.60456273764259
2022-08-29,"Odeska",28,2,0.253485424588086
2022-08-29,"Poltavska",28,0,0
2022-08-29,"Rivnenska",28,0,0
2022-08-29,"Sevastopol",28,0,0
2022-08-29,"Sumska",28,0,0
2022-08-29,"Ternopilska",28,0,0
2022-08-29,"Vinnytska",28,0,0
2022-08-29,"Volynska",28,0,0
2022-08-29,"Zakarpatska",28,0,0
2022-08-29,"Zaporizka",28,23,2.91508238276299
2022-08-29,"Zhytomyrska",28,0,0
